news_headline,news_article,news_category,full_text,clean_text
OPPO Reno6 Pro 5G with Bokeh Flare Portrait Video now on Sale,"OPPO Reno6 Pro 5G featuring Bokeh Flare Portrait Video, AI Highlight Video and Reno Glow Design is now available for sale. Priced at ₹39,990 for 12GB+256 GB, OPPO said the device is a mini studio that offers a professional video shooting and editing experience. Customers can avail cashback up to ₹4,000; no cost EMI up to 6 months, OPPO added.",technology,"OPPO Reno6 Pro 5G with Bokeh Flare Portrait Video now on Sale. OPPO Reno6 Pro 5G featuring Bokeh Flare Portrait Video, AI Highlight Video and Reno Glow Design is now available for sale. Priced at ₹39,990 for 12GB+256 GB, OPPO said the device is a mini studio that offers a professional video shooting and editing experience. Customers can avail cashback up to ₹4,000; no cost EMI up to 6 months, OPPO added.",oppo reno pro g bokeh flare portrait video sale oppo reno pro g feature bokeh flare portrait video ai highlight video reno glow design available sale price gb gb oppo say device mini studio offer professional video shooting editing experience customer avail cashback no cost emi month oppo add
OPPO Reno6 Pro 5G with Bokeh Flare Portrait Video goes on sale tomorrow,"OPPO Reno6 Pro 5G featuring Bokeh Flare Portrait Video, Focus Lock and AI Highlight Video will go on sale tomorrow. Available for ₹39,990, it comes in two colour options-Aurora Green and Stellar Black. OPPO said the device is a mini studio experience that aims to make the process of shooting and editing videos on your smartphone epic.",technology,"OPPO Reno6 Pro 5G with Bokeh Flare Portrait Video goes on sale tomorrow. OPPO Reno6 Pro 5G featuring Bokeh Flare Portrait Video, Focus Lock and AI Highlight Video will go on sale tomorrow. Available for ₹39,990, it comes in two colour options-Aurora Green and Stellar Black. OPPO said the device is a mini studio experience that aims to make the process of shooting and editing videos on your smartphone epic.",oppo reno pro g bokeh flare portrait video go sale tomorrow oppo reno pro g feature bokeh flare portrait video focus lock ai highlight video go sale tomorrow available come two colour option aurora green stellar black oppo say device mini studio experience aim make process shoot edit video smartphone epic
"Pegasus used for horrible human rights abuses, must be stopped: WhatsApp Head","Head of WhatsApp Will Cathcart on Sunday tweeted, ""NSO's dangerous spyware is used to commit horrible human rights abuses all around the world and it must be stopped."" He was reacting to reports alleging the use of 'Pegasus' by the governments for surveillance. ""We need more companies, and, critically, governments, to take steps to hold NSO Group accountable,"" Cathcart added.",technology,"Pegasus used for horrible human rights abuses, must be stopped: WhatsApp Head. Head of WhatsApp Will Cathcart on Sunday tweeted, ""NSO's dangerous spyware is used to commit horrible human rights abuses all around the world and it must be stopped."" He was reacting to reports alleging the use of 'Pegasus' by the governments for surveillance. ""We need more companies, and, critically, governments, to take steps to hold NSO Group accountable,"" Cathcart added.",pegasus use horrible human right abuse must stop whatsapp head head whatsapp cathcart sunday tweet nso dangerous spyware use commit horrible human right abuse around world must stop react report allege use pegasus government surveillance need company critically government take step hold nso group accountable cathcart add
Zoom to buy Five9 for $14.7 billion in its largest-ever acquisition,Zoom has entered into a definitive agreement to buy 20-year-old cloud-based software company Five9 in a $14.7 billion all-stock deal. It is Zoom's largest-ever acquisition deal so far and the second-biggest US tech deal this year after Microsoft's announcement to buy Nuance for $16 billion. Snapdeal's ex-Chief Product Officer Anand Chandrasekaran is the Executive VP of Product Management at Five9.,technology,Zoom to buy Five9 for $14.7 billion in its largest-ever acquisition. Zoom has entered into a definitive agreement to buy 20-year-old cloud-based software company Five9 in a $14.7 billion all-stock deal. It is Zoom's largest-ever acquisition deal so far and the second-biggest US tech deal this year after Microsoft's announcement to buy Nuance for $16 billion. Snapdeal's ex-Chief Product Officer Anand Chandrasekaran is the Executive VP of Product Management at Five9.,zoom buy five billion large ever acquisition zoom enter definitive agreement buy year old cloud base software company five billion stock deal zoom large ever acquisition deal far second big us tech deal year microsoft announcement buy nuance billion snapdeal ex chief product officer anand chandrasekaran executive vp product management five
Any form of illegal spying impossible in India: IT Minister on Pegasus allegations,"Any form of illegal surveillance is ""not possible"" in India due to ""checks, balances in our laws and robust institutions"", IT Minister Ashwini Vaishnaw said. He said this on reports of alleged use of Pegasus spyware on journalists, activists etc. ""There's a well-established process through which lawful interception of electronic communication is [done] for...national security,"" said Vaishnaw.",technology,"Any form of illegal spying impossible in India: IT Minister on Pegasus allegations. Any form of illegal surveillance is ""not possible"" in India due to ""checks, balances in our laws and robust institutions"", IT Minister Ashwini Vaishnaw said. He said this on reports of alleged use of Pegasus spyware on journalists, activists etc. ""There's a well-established process through which lawful interception of electronic communication is [done] for...national security,"" said Vaishnaw.",form illegal spying impossible india minister pegasus allegation form illegal surveillance not possible india due check balance law robust institution minister ashwini vaishnaw say say report allege use pegasus spyware journalist activist etc well establish process lawful interception electronic communication [ ] national security say vaishnaw
"I'm not really nervous, I'm excited: Jeff Bezos ahead of his space flight","World's richest person Jeff Bezos and his crew for Blue Origin's July 20 space flight appeared on CBS This Morning show on Monday, where Bezos said, ""People keep asking me if I'm nervous. I'm not really nervous. I'm excited."" In another appearance on the TODAY show, the 57-year-old said, ""People say they go into space and they come back changed.""",technology,"I'm not really nervous, I'm excited: Jeff Bezos ahead of his space flight. World's richest person Jeff Bezos and his crew for Blue Origin's July 20 space flight appeared on CBS This Morning show on Monday, where Bezos said, ""People keep asking me if I'm nervous. I'm not really nervous. I'm excited."" In another appearance on the TODAY show, the 57-year-old said, ""People say they go into space and they come back changed.""",I not really nervous I excited jeff bezos ahead space flight world rich person jeff bezos crew blue origin july space flight appear cbs morning show monday bezos say people keep ask I I nervous I not really nervous I excited another appearance today show year old say people say go space come back change
Pegasus maker NSO Group denies spyware used for spying on journalists ,"Israeli surveillance technology firm NSO Group has denied the allegations in a report by Forbidden Stories, Paris-based journalism non-profit organisation, that its spyware Pegasus was used to spy on 180 journalists worldwide including in India. NSO said the report is ""full of wrong assumptions and uncorroborated theories"". It added the allegations have ""no factual basis and are far from reality"".",technology,"Pegasus maker NSO Group denies spyware used for spying on journalists . Israeli surveillance technology firm NSO Group has denied the allegations in a report by Forbidden Stories, Paris-based journalism non-profit organisation, that its spyware Pegasus was used to spy on 180 journalists worldwide including in India. NSO said the report is ""full of wrong assumptions and uncorroborated theories"". It added the allegations have ""no factual basis and are far from reality"".",pegasus maker nso group deny spyware use spy journalist israeli surveillance technology firm nso group deny allegation report forbidden story paris base journalism non profit organisation spyware pegasus use spy journalist worldwide include india nso say report full wrong assumption uncorroborated theory add allegation no factual basis far reality
Jeff Bezos meets 18-yr-old set to be the youngest to fly to space; shares video,"World's richest person Jeff Bezos met 18-year-old Dutch student Oliver Daemen, who's set to be the youngest person to travel to space on July 20. In an Instagram video, Bezos was seen introducing Oliver to the New Shepard rocket in which they are set to travel. ""I think when I will touchdown...come out the vehicle...I'll be speechless,"" Oliver said.",technology,"Jeff Bezos meets 18-yr-old set to be the youngest to fly to space; shares video. World's richest person Jeff Bezos met 18-year-old Dutch student Oliver Daemen, who's set to be the youngest person to travel to space on July 20. In an Instagram video, Bezos was seen introducing Oliver to the New Shepard rocket in which they are set to travel. ""I think when I will touchdown...come out the vehicle...I'll be speechless,"" Oliver said.",jeff bezos meet yr old set young fly space share video world rich person jeff bezos meet year old dutch student oliver daeman set young person travel space july instagram video bezos see introduce oliver new shepard rocket set travel I think I touchdown come vehicle ill speechless oliver say
No substance in Pegasus allegations; it's an attempt to malign India: IT Minister,"There's no substance in the ""sensational"" reports of Pegasus spyware being used to snoop on journalists, ministers and activists in India, IT Minister Ashwini Vaishnaw said on Monday. He said, ""The reports appeared a day before monsoon session of Parliament. This can't be a coincidence."" The reports were an attempt to ""malign Indian democracy and its well-established institutions"", he added.",technology,"No substance in Pegasus allegations; it's an attempt to malign India: IT Minister. There's no substance in the ""sensational"" reports of Pegasus spyware being used to snoop on journalists, ministers and activists in India, IT Minister Ashwini Vaishnaw said on Monday. He said, ""The reports appeared a day before monsoon session of Parliament. This can't be a coincidence."" The reports were an attempt to ""malign Indian democracy and its well-established institutions"", he added.",no substance pegasus allegation attempt malign india minister no substance sensational report pegasus spyware use snoop journalist minister activist india minister ashwini vaishnaw say monday say report appear day monsoon session parliament ca nt coincidence report attempt malign indian democracy well establish institution add
"Ethereum Co-founder to quit crypto industry, cites personal safety concerns","Ethereum's 48-year-old Co-founder Anthony Di Iorio plans to leave the cryptocurrency industry, partially because of personal safety reasons. Iorio, who has had a security team since 2017, told Bloomberg, ""I don't feel necessarily safe in this space...If I was focused on larger problems...I think I'd be safer."" He plans to refocus on philanthropy and other ventures not related to crypto.",technology,"Ethereum Co-founder to quit crypto industry, cites personal safety concerns. Ethereum's 48-year-old Co-founder Anthony Di Iorio plans to leave the cryptocurrency industry, partially because of personal safety reasons. Iorio, who has had a security team since 2017, told Bloomberg, ""I don't feel necessarily safe in this space...If I was focused on larger problems...I think I'd be safer."" He plans to refocus on philanthropy and other ventures not related to crypto.",ethereum co founder quit crypto industry cite personal safety concern ethereum year old co founder anthony di iorio plan leave cryptocurrency industry partially personal safety reason iorio security team since tell bloomberg I nt feel necessarily safe space I focus large problem I think I safe plan refocus philanthropy venture not relate crypto
Elon Musk laughs at meme suggesting Bezos will touch only the edge of space,"Elon Musk tweeted ""Haha"" on a meme suggesting that Jeff Bezos will only be touching the edge of space on his Blue Origin flight scheduled for July 20. ""Sorry, Richard Branson was nowhere near orbit, just like Jeff in a few days,"" a user commented. Earlier, astrophysicist Neil deGrasse Tyson claimed that Branson didn't travel to space on July 11.",technology,"Elon Musk laughs at meme suggesting Bezos will touch only the edge of space. Elon Musk tweeted ""Haha"" on a meme suggesting that Jeff Bezos will only be touching the edge of space on his Blue Origin flight scheduled for July 20. ""Sorry, Richard Branson was nowhere near orbit, just like Jeff in a few days,"" a user commented. Earlier, astrophysicist Neil deGrasse Tyson claimed that Branson didn't travel to space on July 11.",elon musk laugh meme suggesting bezo touch edge space elon musk tweet haha meme suggesting jeff bezos touch edge space blue origin flight schedule july sorry richard branson nowhere near orbit like jeff day user comment early astrophysicist neil degrasse tyson claim branson nt travel space july
What is 'Pegasus' spyware and how does it hack phones?,"Israeli tech firm NSO Group's 'Pegasus' spyware, sold only to governments, can turn one's phone into a 24-hour surveillance device without even the user noticing. The hacking could happen through a malicious URL, exploiting a bug in voice calls, or a missed call. Pegasus can potentially access chats, files, messages, location and even the microphone of the compromised device.",technology,"What is 'Pegasus' spyware and how does it hack phones?. Israeli tech firm NSO Group's 'Pegasus' spyware, sold only to governments, can turn one's phone into a 24-hour surveillance device without even the user noticing. The hacking could happen through a malicious URL, exploiting a bug in voice calls, or a missed call. Pegasus can potentially access chats, files, messages, location and even the microphone of the compromised device.",pegasus spyware hack phone israeli tech firm nso group pegasus spyware sell government turn one phone hour surveillance device without even user noticing hacking could happen malicious url exploit bug voice call miss call pegasus potentially access chat file message location even microphone compromise device
"Shiv Nadar steps down as HCL Tech's MD, appointed as Chairman Emeritus","HCL Technologies Chief Strategy Officer and Managing Director Shiv Nadar has stepped down as the company's Managing Director as well as the Director, HCL Technologies announced. Nadar, who Founded HCL Group in 1976, has been appointed as the Chairman Emeritus & Strategic Advisor to the Board. President & CEO C Vijayakumar will also be the MD for five years.",technology,"Shiv Nadar steps down as HCL Tech's MD, appointed as Chairman Emeritus. HCL Technologies Chief Strategy Officer and Managing Director Shiv Nadar has stepped down as the company's Managing Director as well as the Director, HCL Technologies announced. Nadar, who Founded HCL Group in 1976, has been appointed as the Chairman Emeritus & Strategic Advisor to the Board. President & CEO C Vijayakumar will also be the MD for five years.",shiv nadar step hcl tech md appoint chairman emeritus hcl technology chief strategy officer manage director shiv nadar step company manage director well director hcl technology announce nadar found hcl group appoint chairman emeritus strategic advisor board president ceo c vijayakumar also md five year
Using spyware against journalists is unacceptable: EU chief,"European Commission President Ursula von der Leyen said it was ""completely unacceptable"" to use spyware against journalists after reports suggested Israeli spyware 'Pegasus' was used to hack journalists' smartphones worldwide including India. She added, ""Freedom of media, free press is one of the core values of the EU...This has to be verified, but if it's the case, it's completely unacceptable.""",technology,"Using spyware against journalists is unacceptable: EU chief. European Commission President Ursula von der Leyen said it was ""completely unacceptable"" to use spyware against journalists after reports suggested Israeli spyware 'Pegasus' was used to hack journalists' smartphones worldwide including India. She added, ""Freedom of media, free press is one of the core values of the EU...This has to be verified, but if it's the case, it's completely unacceptable.""",use spyware journalist unacceptable eu chief european commission president ursula von der leyen say completely unacceptable use spyware journalist report suggest israeli spyware pegasus use hack journalist smartphone worldwide include india add freedom medium free press one core value eu verify case completely unacceptable
"Bitcoin slips below $30,000 for the first time in a month  ","Bitcoin on Tuesday fell as much as 4.1% to slip below $30,000 for the first time in about a month. Other virtual currencies including Ether and meme-based token Dogecoin also declined amid renewed fears of Delta variant spread and its subsequent impact on global growth. Meanwhile, Bloomberg Galaxy Crypto Index was down about 5%. ",technology,"Bitcoin slips below $30,000 for the first time in a month  . Bitcoin on Tuesday fell as much as 4.1% to slip below $30,000 for the first time in about a month. Other virtual currencies including Ether and meme-based token Dogecoin also declined amid renewed fears of Delta variant spread and its subsequent impact on global growth. Meanwhile, Bloomberg Galaxy Crypto Index was down about 5%. ",bitcoin slip first time month bitcoin tuesday fall much slip first time month virtual currency include ether meme base token dogecoin also decline amid renew fear delta variant spread subsequent impact global growth meanwhile bloomberg galaxy crypto index
"Bitcoin's price to soar up to $470,000 by 2030: Survey","The price of the world's largest cryptocurrency Bitcoin will reach $470,000 by the year 2030, according to a survey of cryptocurrency experts. Majority of the experts said that hyperbitcoinisation, the moment when Bitcoin overtakes global finance, will happen by 2050. Bitcoin is expected to be priced at $66,284 at 2021-end, according to 61% of panelists.",technology,"Bitcoin's price to soar up to $470,000 by 2030: Survey. The price of the world's largest cryptocurrency Bitcoin will reach $470,000 by the year 2030, according to a survey of cryptocurrency experts. Majority of the experts said that hyperbitcoinisation, the moment when Bitcoin overtakes global finance, will happen by 2050. Bitcoin is expected to be priced at $66,284 at 2021-end, according to 61% of panelists.",bitcoin price soar survey price world large cryptocurrency bitcoin reach year accord survey cryptocurrency expert majority expert say hyperbitcoinisation moment bitcoin overtake global finance happen bitcoin expect price end accord panelist
Google fires exec who said he no longer hates Jews in LinkedIn post,"Google has fired Amr Awadallah, developer relations VP for Google Cloud, days after he published a LinkedIn manifesto about Israeli-Palestinian relations and admitted that he used to ""hate"" Jews. Google employees had reportedly objected to how he described Jews and expressed concerns about his past beliefs. Awadallah had said the piece was to promote tolerance and understanding.",technology,"Google fires exec who said he no longer hates Jews in LinkedIn post. Google has fired Amr Awadallah, developer relations VP for Google Cloud, days after he published a LinkedIn manifesto about Israeli-Palestinian relations and admitted that he used to ""hate"" Jews. Google employees had reportedly objected to how he described Jews and expressed concerns about his past beliefs. Awadallah had said the piece was to promote tolerance and understanding.",google fire exec say no long hate jews linkedin post google fire amr awadallah developer relation vp google cloud day publish linkedin manifesto israeli palestinian relation admit use hate jews google employee reportedly object describe jews express concern past belief awadallah say piece promote tolerance understanding
Soft robot plays song on piano using 'air-powered' memory,"UC Riverside researchers have developed pneumatic computer memory that they used to help a soft robot play a song on a piano. They produced an 8-bit pneumatic RAM chip and incorporated it into a pair of 3D-printed rubber hands. The RAM uses atmospheric-pressure air to represent a '0' or FALSE value, and vacuum to represent a '1' or TRUE value.",technology,"Soft robot plays song on piano using 'air-powered' memory. UC Riverside researchers have developed pneumatic computer memory that they used to help a soft robot play a song on a piano. They produced an 8-bit pneumatic RAM chip and incorporated it into a pair of 3D-printed rubber hands. The RAM uses atmospheric-pressure air to represent a '0' or FALSE value, and vacuum to represent a '1' or TRUE value.",soft robot play song piano use air power memory uc riverside researcher develop pneumatic computer memory use help soft robot play song piano produce bit pneumatic ram chip incorporate pair print rubber hand ram use atmospheric pressure air represent false value vacuum represent true value
New iPhones may have an always-on display like Apple Watch: Report,"The upcoming iPhones, which are expected to launch in September 2021, may have an always-on display similar to Apple's Watch, Bloomberg's Mark Gurman reported. He also said that the new iPhones are expected to have a new display for improved battery life, a smaller notch on the screen, better video recording, a 120Hz refresh rate, and a faster A15 chip.",technology,"New iPhones may have an always-on display like Apple Watch: Report. The upcoming iPhones, which are expected to launch in September 2021, may have an always-on display similar to Apple's Watch, Bloomberg's Mark Gurman reported. He also said that the new iPhones are expected to have a new display for improved battery life, a smaller notch on the screen, better video recording, a 120Hz refresh rate, and a faster A15 chip.",new iphone may always display like apple watch report upcoming iphone expect launch september may always display similar apple watch bloomberg mark gurman report also say new iphone expect new display improve battery life small notch screen well video recording hz refresh rate fast chip
Aave to build alternative version of Twitter using Ethereum: Founder,"Decentralised finance protocol Aave's Founder and CEO Stani Kulechov said that he wants to build an alternative version of Twitter using Ethereum. The new platform will let users monetise their content and frame their own rules, Kulechov told Decrypt. ""Twitter makes all the revenue from your tweets and the content you share,"" he said, adding users don't own their audience.",technology,"Aave to build alternative version of Twitter using Ethereum: Founder. Decentralised finance protocol Aave's Founder and CEO Stani Kulechov said that he wants to build an alternative version of Twitter using Ethereum. The new platform will let users monetise their content and frame their own rules, Kulechov told Decrypt. ""Twitter makes all the revenue from your tweets and the content you share,"" he said, adding users don't own their audience.",aave build alternative version twitter use ethereum founder decentralise finance protocol aave founder ceo stani kulechov say want build alternative version twitter use ethereum new platform let user monetise content frame rule kulechov tell decrypt twitter make revenue tweet content share say add user nt audience
Digital yuan could be used to spy on US Olympic athletes: Senators,"Three US Senators have written to Susanne Lyons, Board Chair of the US Olympic Committee, warning that the use of digital yuan by US athletes during the Beijing Olympics could be used to spy on them. They have asked the committee to ""forbid"" American athletes from receiving or using digital yuan during the Beijing Olympics in 2022.

",technology,"Digital yuan could be used to spy on US Olympic athletes: Senators. Three US Senators have written to Susanne Lyons, Board Chair of the US Olympic Committee, warning that the use of digital yuan by US athletes during the Beijing Olympics could be used to spy on them. They have asked the committee to ""forbid"" American athletes from receiving or using digital yuan during the Beijing Olympics in 2022.

",digital yuan could use spy olympic athlete senator three us senator write susanne lyons board chair us olympic committee warn use digital yuan athlete beijing olympic could use spy ask committee forbid american athlete receive use digital yuan beijing olympics
"Mike Tyson asks fans if they prefer Bitcoin or Ethereum, Dorsey responds","Former US boxer Mike Tyson asked his followers in a tweet whether they prefer Bitcoin or Ethereum, in response to which Twitter CEO Jack Dorsey posted a link to ""Hello Bitcoin"", a website that helps people learn about Bitcoin. Commenting on Tyson's post, American billionaire Michael Saylor said that he has purchased Bitcoin worth $2.9 billion.",technology,"Mike Tyson asks fans if they prefer Bitcoin or Ethereum, Dorsey responds. Former US boxer Mike Tyson asked his followers in a tweet whether they prefer Bitcoin or Ethereum, in response to which Twitter CEO Jack Dorsey posted a link to ""Hello Bitcoin"", a website that helps people learn about Bitcoin. Commenting on Tyson's post, American billionaire Michael Saylor said that he has purchased Bitcoin worth $2.9 billion.",mike tyson ask fan prefer bitcoin ethereum dorsey respond former us boxer mike tyson ask follower tweet whether prefer bitcoin ethereum response twitter ceo jack dorsey post link hello bitcoin website help people learn bitcoin comment tyson post american billionaire michael saylor say purchase bitcoin worth billion
I'm travelling to space to help build infrastructure: Jeff Bezos,"World's richest person Jeff Bezos said he's travelling to space to help build infrastructure for the future generations. Speaking on TODAY show, he said, ""Today, getting into space is so expensive that you can't do very many interesting things in space...It's the job of this generation to build that infrastructure."" Bezos is set to travel to space on July 20.",technology,"I'm travelling to space to help build infrastructure: Jeff Bezos. World's richest person Jeff Bezos said he's travelling to space to help build infrastructure for the future generations. Speaking on TODAY show, he said, ""Today, getting into space is so expensive that you can't do very many interesting things in space...It's the job of this generation to build that infrastructure."" Bezos is set to travel to space on July 20.",I travel space help build infrastructure jeff bezos world rich person jeff bezos say travel space help build infrastructure future generation speak today show say today get space expensive ca nt many interesting thing space job generation build infrastructure bezos set travel space july
Microsoft secures US court order to take down malicious domains,"Microsoft said it has secured an order from the US court to take down several malicious 'homoglyph' domains used by cybercriminals. The company said that the 'homoglyphs' exploit similarities of alpha-numeric characters to create deceptive domains and impersonate legitimate organisations. The court order eliminates defendants' ability to move these malicious domains to other providers, it added.",technology,"Microsoft secures US court order to take down malicious domains. Microsoft said it has secured an order from the US court to take down several malicious 'homoglyph' domains used by cybercriminals. The company said that the 'homoglyphs' exploit similarities of alpha-numeric characters to create deceptive domains and impersonate legitimate organisations. The court order eliminates defendants' ability to move these malicious domains to other providers, it added.",microsoft secure court order take malicious domain microsoft say secure order us court take several malicious homoglyph domain use cybercriminal company say homoglyph exploit similarity alpha numeric character create deceptive domain impersonate legitimate organisation court order eliminate defendant ability move malicious domain provider add
