news_headline,news_article,news_category,full_text,clean_text
"3 robots collide at Ocado's warehouse in UK, cause fire","Online-only British supermarket Ocado said it expected ""some disruption to operations"" after a robot collision at one of its warehouses caused a fire. The collision of three bots that are used to fill orders triggered the fire, leading to the cancellation of some delivery orders. About 800 staff were evacuated and no injuries were reported, the London Fire Brigade said.",technology,"3 robots collide at Ocado's warehouse in UK, cause fire. Online-only British supermarket Ocado said it expected ""some disruption to operations"" after a robot collision at one of its warehouses caused a fire. The collision of three bots that are used to fill orders triggered the fire, leading to the cancellation of some delivery orders. About 800 staff were evacuated and no injuries were reported, the London Fire Brigade said.",robot collide ocado warehouse uk cause fire online british supermarket ocado say expect disruption operation robot collision one warehouse cause fire collision three bot use fill order trigger fire lead cancellation delivery order staff evacuate no injury report london fire brigade say
I have spent just around 25 days at home in the last 5 years: Rashid Khan,"Afghanistan T20I captain Rashid Khan has revealed that he has spent just around 25 days at home in last five years. ""I didn't have that opportunity to celebrate my achievements with family because I was just so busy,"" he said. ""I forgot my achievements and that hurts sometimes. I don’t get enough time to be with the family,"" he stated.",sports,"I have spent just around 25 days at home in the last 5 years: Rashid Khan. Afghanistan T20I captain Rashid Khan has revealed that he has spent just around 25 days at home in last five years. ""I didn't have that opportunity to celebrate my achievements with family because I was just so busy,"" he said. ""I forgot my achievements and that hurts sometimes. I don’t get enough time to be with the family,"" he stated.",I spend around day home last year rashid khan afghanistan ti captain rashid khan reveal spend around day home last five year I nt opportunity celebrate achievement family I busy say I forget achievement hurt sometimes I nt get enough time family state
"People become legends when they retire, Kohli became a legend at 30: Yuvraj","Praising India captain Virat Kohli, ex-all-rounder Yuvraj Singh said, ""People become legends when they retire. At 30, he already became a legend."" Yuvraj added, ""It was really great to watch him grow as a cricketer. Hope he finishes on a high, because he has got a lot of time."" Yuvraj further said that Kohli became ""more consistent"" after becoming captain.",sports,"People become legends when they retire, Kohli became a legend at 30: Yuvraj. Praising India captain Virat Kohli, ex-all-rounder Yuvraj Singh said, ""People become legends when they retire. At 30, he already became a legend."" Yuvraj added, ""It was really great to watch him grow as a cricketer. Hope he finishes on a high, because he has got a lot of time."" Yuvraj further said that Kohli became ""more consistent"" after becoming captain.",people become legend retire kohli become legend yuvraj praise india captain virat kohli ex rounder yuvraj singh say people become legend retire already become legend yuvraj add really great watch grow cricketer hope finish high get lot time yuvraj far say kohli become consistent become captain
Norway women's beach-handball team fined for wearing shorts instead of bikini bottoms,"The Norwegian women's beach-handball team has been fined €1,500 for wearing shorts instead of bikini bottoms during a game. ""Women should wear a bikini where the top should be a tight-fitting sports bra with deep openings at the arms. The bottom must not be more than ten centimetres on the sides,"" the regulations say.",sports,"Norway women's beach-handball team fined for wearing shorts instead of bikini bottoms. The Norwegian women's beach-handball team has been fined €1,500 for wearing shorts instead of bikini bottoms during a game. ""Women should wear a bikini where the top should be a tight-fitting sports bra with deep openings at the arms. The bottom must not be more than ten centimetres on the sides,"" the regulations say.",norway woman beach handball team fine wear short instead bikini bottom norwegian woman beach handball team fine wear short instead bikini bottom game woman wear bikini top tight fit sport bra deep opening arm bottom must not ten centimetre side regulation say
Coaching on every point should be allowed in tennis: Stefanos Tsitsipas,"World number four men's tennis player Stefanos Tsitsipas has said that coaching on every point should be allowed in tennis. He added, ""The sport needs to embrace it. We're probably one of the only global sports that doesn't use coaching during the play. Make it legal. It's about time the sport takes a big step forward.""",sports,"Coaching on every point should be allowed in tennis: Stefanos Tsitsipas. World number four men's tennis player Stefanos Tsitsipas has said that coaching on every point should be allowed in tennis. He added, ""The sport needs to embrace it. We're probably one of the only global sports that doesn't use coaching during the play. Make it legal. It's about time the sport takes a big step forward.""",coach every point allow tennis stefano tsitsipa world number four man tennis player stefano tsitsipa say coach every point allow tennis add sport need embrace probably one global sport nt use coaching play make legal time sport take big step forward
I had already told everyone I'll hit the 1st ball for a six: Ishan Kishan on ODI debut,"Talking about smashing a six on the first ball of his ODI debut against Sri Lanka on Sunday, Team India wicketkeeper-batsman Ishan Kishan said, ""I had already told everyone that I will hit the first ball for a six."" He added, ""The odds were in my favour- birthday and a good pitch."" Kishan slammed 59 runs off 42 deliveries.",sports,"I had already told everyone I'll hit the 1st ball for a six: Ishan Kishan on ODI debut. Talking about smashing a six on the first ball of his ODI debut against Sri Lanka on Sunday, Team India wicketkeeper-batsman Ishan Kishan said, ""I had already told everyone that I will hit the first ball for a six."" He added, ""The odds were in my favour- birthday and a good pitch."" Kishan slammed 59 runs off 42 deliveries.",I already tell everyone I hit st ball six ishan kishan odi debut talk smash six first ball odi debut sri lanka sunday team india wicketkeeper batsman ishan kishan say I already tell everyone I hit first ball six add odd favour birthday good pitch kishan slam run delivery
"Misleading, inappropriate: AITA on Sania, Bopanna's tweets on Olympics qualification","All India Tennis Association (AITA) has condemned tennis players Rohan Bopanna and Sania Mirza's tweets on Tokyo Olympics qualifications, calling them ""inappropriate and misleading"". Bopanna had alleged that AITA ""misled"" players by saying that Bopanna and Sumit Nagal had a chance at qualification for the Games. Mirza then said, ""If this is true then it's absolutely ridiculous and shameful.""",sports,"Misleading, inappropriate: AITA on Sania, Bopanna's tweets on Olympics qualification. All India Tennis Association (AITA) has condemned tennis players Rohan Bopanna and Sania Mirza's tweets on Tokyo Olympics qualifications, calling them ""inappropriate and misleading"". Bopanna had alleged that AITA ""misled"" players by saying that Bopanna and Sumit Nagal had a chance at qualification for the Games. Mirza then said, ""If this is true then it's absolutely ridiculous and shameful.""",misleading inappropriate aita sania bopanna tweet olympic qualification india tennis association aita condemn tennis player rohan bopanna sania mirza tweet tokyo olympics qualification call inappropriate misleading bopanna allege aita mislead player say bopanna sumit nagal chance qualification game mirza say true absolutely ridiculous shameful
Jaffer shares Bollywood-themed pic with hidden message for fans ahead of 2nd ODI,"Ahead of second ODI between India and Sri Lanka, Odisha head coach Wasim Jaffer shared a collage with a hidden message for fans and captioned it, ""Players to watch out for."" The collage showed Shah Rukh Khan and Salman Khan from 'Karan Arjun', and Darsheel Safary's 'Taare Zameen Par' character 'Ishaan Awasthi'. ""Pandya brothers and Ishan Kishan,"" a fan commented.",sports,"Jaffer shares Bollywood-themed pic with hidden message for fans ahead of 2nd ODI. Ahead of second ODI between India and Sri Lanka, Odisha head coach Wasim Jaffer shared a collage with a hidden message for fans and captioned it, ""Players to watch out for."" The collage showed Shah Rukh Khan and Salman Khan from 'Karan Arjun', and Darsheel Safary's 'Taare Zameen Par' character 'Ishaan Awasthi'. ""Pandya brothers and Ishan Kishan,"" a fan commented.",jaffer share bollywood themed pic hidden message fan ahead nd odi ahead second odi india sri lanka odisha head coach wasim jaffer share collage hidden message fan caption player watch collage show shah rukh khan salman khan karan arjun darsheel safary taare zameen par character ishaan awasthi pandya brother ishan kishan fan comment
When are Indian men's hockey team's matches at Tokyo Olympics?,"Indian men's hockey team will open their Tokyo Olympics campaign against New Zealand in a Group A match on July 24. They will face Australia on July 25 and Spain on July 27. India will play their last group matches against Argentina and Japan on July 29 and July 30, respectively. Indian men's hockey team have won 8 Olympic golds.",sports,"When are Indian men's hockey team's matches at Tokyo Olympics?. Indian men's hockey team will open their Tokyo Olympics campaign against New Zealand in a Group A match on July 24. They will face Australia on July 25 and Spain on July 27. India will play their last group matches against Argentina and Japan on July 29 and July 30, respectively. Indian men's hockey team have won 8 Olympic golds.",indian man hockey team match tokyo olympics indian man hockey team open tokyo olympics campaign new zealand group match july face australia july spain july india play last group match argentina japan july july respectively indian man hockey team win olympic gold
India vs Sri Lanka seemed like a university team vs school team match: Ramiz Raja,"Talking about the first India-Sri Lanka ODI, former Pakistan batsman Ramiz Raja said, ""India vs Sri Lanka seemed like a university team vs school team match."" He added, ""The way Sri Lanka played against spin, it looked like they had no idea how to tackle spin."" ""Everything about Sri Lanka seemed in slow motion,"" he further said.",sports,"India vs Sri Lanka seemed like a university team vs school team match: Ramiz Raja. Talking about the first India-Sri Lanka ODI, former Pakistan batsman Ramiz Raja said, ""India vs Sri Lanka seemed like a university team vs school team match."" He added, ""The way Sri Lanka played against spin, it looked like they had no idea how to tackle spin."" ""Everything about Sri Lanka seemed in slow motion,"" he further said.",india vs sri lanka seem like university team vs school team match ramiz raja talk first india sri lanka odi former pakistan batsman ramiz raja say india vs sri lanka seem like university team vs school team match add way sri lanka play spin look like no idea tackle spin everything sri lanka seem slow motion far say
Married millionaire Premier League footballer held on suspicion of child sex offences,"A 31-year-old married millionaire Premier League footballer has been arrested on suspicion of child sex offences. The player was arrested on Friday by Greater Manchester Police and his club has suspended him pending the police investigation. ""We will continue to support the authorities with their inquiries and will not be making any further statement at this time,"" his club said.",sports,"Married millionaire Premier League footballer held on suspicion of child sex offences. A 31-year-old married millionaire Premier League footballer has been arrested on suspicion of child sex offences. The player was arrested on Friday by Greater Manchester Police and his club has suspended him pending the police investigation. ""We will continue to support the authorities with their inquiries and will not be making any further statement at this time,"" his club said.",married millionaire premier league footballer hold suspicion child sex offence year old married millionaire premier league footballer arrest suspicion child sex offence player arrest friday great manchester police club suspend pende police investigation continue support authority inquiry not make statement time club say
Czech beach volleyball player tests positive for COVID-19 at Olympic Village in Tokyo,"Czech beach volleyball player Ondrej Perusic has returned a positive COVID-19 test at the Olympic Village in Tokyo, the Czech Republic's Olympic Committee said on Monday. The result comes after officials said on Saturday that a Czech team staff member had tested positive for COVID-19 after arriving in Tokyo on a charter flight from Prague.",sports,"Czech beach volleyball player tests positive for COVID-19 at Olympic Village in Tokyo. Czech beach volleyball player Ondrej Perusic has returned a positive COVID-19 test at the Olympic Village in Tokyo, the Czech Republic's Olympic Committee said on Monday. The result comes after officials said on Saturday that a Czech team staff member had tested positive for COVID-19 after arriving in Tokyo on a charter flight from Prague.",czech beach volleyball player test positive covid olympic village tokyo czech beach volleyball player ondrej perusic return positive covid test olympic village tokyo czech republic olympic committee say monday result come official say saturday czech team staff member test positive covid arrive tokyo charter flight prague
"Livingstone smashes ball out of the stadium, distance of six couldn't be measured","England batsman Liam Livingstone smashed a six against Pakistan fast bowler Haris Rauf in the second T20I which went out of the Headingley Stadium in Leeds. The distance of the six couldn't be measured, with a journalist claiming it covered a distance of around 122 metres. ""Big enough six to send Rauf back to domestic cricket,"" a fan joked.",sports,"Livingstone smashes ball out of the stadium, distance of six couldn't be measured. England batsman Liam Livingstone smashed a six against Pakistan fast bowler Haris Rauf in the second T20I which went out of the Headingley Stadium in Leeds. The distance of the six couldn't be measured, with a journalist claiming it covered a distance of around 122 metres. ""Big enough six to send Rauf back to domestic cricket,"" a fan joked.",livingstone smash ball stadium distance six could nt measure england batsman liam livingstone smash six pakistan fast bowler haris rauf second ti go headingley stadium leed distance six could nt measure journalist claim cover distance around metre big enough six send rauf back domestic cricket fan joke
Man allegedly rapes woman in her 20s at Tokyo Olympic Stadium,"A man has been arrested for allegedly raping a woman in her 20s at the Tokyo Olympic Stadium in Japan just days before the Games. The Uzbek man was identified as a university student named Davronbek Rakhmatullaev, the Tokyo Metropolitan Police Department said. The man reportedly raped her after they watched a rehearsal of the Olympic opening ceremony.",sports,"Man allegedly rapes woman in her 20s at Tokyo Olympic Stadium. A man has been arrested for allegedly raping a woman in her 20s at the Tokyo Olympic Stadium in Japan just days before the Games. The Uzbek man was identified as a university student named Davronbek Rakhmatullaev, the Tokyo Metropolitan Police Department said. The man reportedly raped her after they watched a rehearsal of the Olympic opening ceremony.",man allegedly rape woman tokyo olympic stadium man arrest allegedly rape woman tokyo olympic stadium japan day game uzbek man identify university student name davronbek rakhmatullaev tokyo metropolitan police department say man reportedly rape watch rehearsal olympic opening ceremony
"Olympics composer, who forced classmates to masturbate & eat faeces in school, resigns","Japanese musician Keigo Oyamada has stepped down as a composer for Tokyo Olympics opening ceremony after reports of his bullying and abusive behaviour resurfaced. Keigo had said in interviews that he forced his classmates to masturbate and eat faeces when at school. ""I was a very immature man who could not imagine how the victimised feel,"" he said while apologising.",sports,"Olympics composer, who forced classmates to masturbate & eat faeces in school, resigns. Japanese musician Keigo Oyamada has stepped down as a composer for Tokyo Olympics opening ceremony after reports of his bullying and abusive behaviour resurfaced. Keigo had said in interviews that he forced his classmates to masturbate and eat faeces when at school. ""I was a very immature man who could not imagine how the victimised feel,"" he said while apologising.",olympics composer force classmate masturbate eat faece school resign japanese musician keigo oyamada step composer tokyo olympics opening ceremony report bullying abusive behaviour resurface keigo say interview force classmate masturbate eat faece school I immature man could not imagine victimise feel say apologise
"Buttler, Mahmood help England beat Pakistan in 2nd T20I, level series 1-1","Jos Buttler's 59-run knock and Saqib Mahmood's three-wicket haul helped England defeat Pakistan by 45 runs in second T20I at Headingley, Leeds in England on Sunday. England posted 200 runs in 19.5 overs and Pakistan finished with 155/9 in 20 overs. Buttler returned to the team after sustaining a right calf injury last month. England levelled three-match T20I series 1-1.",sports,"Buttler, Mahmood help England beat Pakistan in 2nd T20I, level series 1-1. Jos Buttler's 59-run knock and Saqib Mahmood's three-wicket haul helped England defeat Pakistan by 45 runs in second T20I at Headingley, Leeds in England on Sunday. England posted 200 runs in 19.5 overs and Pakistan finished with 155/9 in 20 overs. Buttler returned to the team after sustaining a right calf injury last month. England levelled three-match T20I series 1-1.",buttler mahmood help england beat pakistan nd ti level series jos buttler run knock saqib mahmood three wicket haul help england defeat pakistan run second ti headingley leed england sunday england post run pakistan finish buttler return team sustain right calf injury last month england level three match ti series
Dhawan should've won Man of the Match in 1st ODI vs SL: Aakash ,"Commentator Aakash Chopra said that captain Shikhar Dhawan should've won 'Man of the Match' award for his unbeaten 86-run knock against Sri Lanka in first ODI. ""If Dhawan had got out early, the 43 [by Prithvi Shaw] and Ishan Kishan's 59 would've been seen from an entirely different perspective because the lower middle-order is still a bit inexperienced,"" he added.",sports,"Dhawan should've won Man of the Match in 1st ODI vs SL: Aakash . Commentator Aakash Chopra said that captain Shikhar Dhawan should've won 'Man of the Match' award for his unbeaten 86-run knock against Sri Lanka in first ODI. ""If Dhawan had got out early, the 43 [by Prithvi Shaw] and Ishan Kishan's 59 would've been seen from an entirely different perspective because the lower middle-order is still a bit inexperienced,"" he added.",dhawan win man match st odi vs sl aakash commentator aakash chopra say captain shikhar dhawan win man match award unbeaten run knock sri lanka first odi dhawan get early [ prithvi shaw ] ishan kishan would see entirely different perspective low middle order still bit inexperienced add
National football federation sends best wishes to Indian Olympic contingent,"All India Football Federation (AIFF) on Monday sent in their best wishes to the Olympic-bound Indian contingent for the upcoming Tokyo Olympics, beginning Friday. AIFF President Praful Patel, on behalf of the football fraternity, said he is confident that the ""Tricolour will fly high at the grand stage"". India has sent a record 127 athletes for the Games.
",sports,"National football federation sends best wishes to Indian Olympic contingent. All India Football Federation (AIFF) on Monday sent in their best wishes to the Olympic-bound Indian contingent for the upcoming Tokyo Olympics, beginning Friday. AIFF President Praful Patel, on behalf of the football fraternity, said he is confident that the ""Tricolour will fly high at the grand stage"". India has sent a record 127 athletes for the Games.
",national football federation send good wish indian olympic contingent india football federation aiff monday send good wish olympic bind indian contingent upcoming tokyo olympic begin friday aiff president praful patel behalf football fraternity say confident tricolour fly high grand stage india send record athlete game
Kudos to the team: Dhawan after 1st win as Team India captain,"Shikhar Dhawan credited his teammates after securing his first win as Team India captain against Sri Lanka in the first ODI. ""Kudos to the team on a fantastic start. Well done to our debutants. Great team effort by everyone,"" said Dhawan. Dhawan is the oldest player at 35 years and 225 days to make captaincy debut for India in ODIs.",sports,"Kudos to the team: Dhawan after 1st win as Team India captain. Shikhar Dhawan credited his teammates after securing his first win as Team India captain against Sri Lanka in the first ODI. ""Kudos to the team on a fantastic start. Well done to our debutants. Great team effort by everyone,"" said Dhawan. Dhawan is the oldest player at 35 years and 225 days to make captaincy debut for India in ODIs.",kudo team dhawan st win team india captain shikhar dhawan credit teammate secure first win team india captain sri lanka first odi kudo team fantastic start well debutant great team effort everyone say dhawan dhawan old player year day make captaincy debut india odis
Chahal and I are comfortable with each other: Kuldeep after 1st ODI win vs SL,"After Team India's seven-wicket win in first ODI against Sri Lanka on Sunday, India spinner Kuldeep Yadav said he's very happy that he and Yuzvendra Chahal got to play together for Team India for the first time after 2019. ""We are comfortable with each other...we both share inputs on the field,"" he added. Kuldeep and Chahal took two wickets each.",sports,"Chahal and I are comfortable with each other: Kuldeep after 1st ODI win vs SL. After Team India's seven-wicket win in first ODI against Sri Lanka on Sunday, India spinner Kuldeep Yadav said he's very happy that he and Yuzvendra Chahal got to play together for Team India for the first time after 2019. ""We are comfortable with each other...we both share inputs on the field,"" he added. Kuldeep and Chahal took two wickets each.",chahal I comfortable kuldeep st odi win vs sl team india seven wicket win first odi sri lanka sunday india spinner kuldeep yadav say happy yuzvendra chahal get play together team india first time comfortable share input field add kuldeep chahal take two wicket
Dad would always get goosebumps talking about Olympics: Jeev Milkha Singh,"Ahead of upcoming Tokyo Olympics, golfer Jeev Milkha Singh said his late father, legendary sprinter Milkha Singh, would always get goosebumps talking about the Olympics. ""Olympics is the pinnacle of sports. I know how much it means to all sportspersons to represent their country at the Olympics,"" he added. Milkha Singh passed away last month due to COVID-19-related complications.
",sports,"Dad would always get goosebumps talking about Olympics: Jeev Milkha Singh. Ahead of upcoming Tokyo Olympics, golfer Jeev Milkha Singh said his late father, legendary sprinter Milkha Singh, would always get goosebumps talking about the Olympics. ""Olympics is the pinnacle of sports. I know how much it means to all sportspersons to represent their country at the Olympics,"" he added. Milkha Singh passed away last month due to COVID-19-related complications.
",dad would always get goosebump talk olympic jeev milkha singh ahead upcoming tokyo olympic golfer jeev milkha singh say late father legendary sprinter milkha singh would always get goosebump talk olympic olympic pinnacle sport I know much mean sportsperson represent country olympic add milkha singh pass away last month due covid relate complication
Qualifying rules in tennis for Tokyo doubles don't make sense: Bopanna,"After failing to qualify for Tokyo Olympics, India's doubles tennis player Rohan Bopanna said International Tennis Federation's (ITF) qualifying rules deciding singles ranking is a priority for a doubles event doesn't make sense to him. ""At the end of day, you can't have guys whose combined ranking is below you and...still get priority to play ahead of you,"" he added.
",sports,"Qualifying rules in tennis for Tokyo doubles don't make sense: Bopanna. After failing to qualify for Tokyo Olympics, India's doubles tennis player Rohan Bopanna said International Tennis Federation's (ITF) qualifying rules deciding singles ranking is a priority for a doubles event doesn't make sense to him. ""At the end of day, you can't have guys whose combined ranking is below you and...still get priority to play ahead of you,"" he added.
",qualifying rule tennis tokyo double nt make sense bopanna fail qualify tokyo olympics india double tennis player rohan bopanna say international tennis federation itf qualify rule decide single ranking priority double event nt make sense end day ca nt guy whose combine ranking still get priority play ahead add
US female gymnast tests COVID-19 +ve ahead of Tokyo Olympics,"Ahead of Tokyo Olympics, a female gymnast from US has tested positive for COVID-19 at her pre-Tokyo Olympics training camp, the city hosting the athlete said on Monday. The city of Inzai in Chiba Prefecture didn't disclose the name of the athlete who is in her teens, according to a report. Olympics will begin from Friday.",sports,"US female gymnast tests COVID-19 +ve ahead of Tokyo Olympics. Ahead of Tokyo Olympics, a female gymnast from US has tested positive for COVID-19 at her pre-Tokyo Olympics training camp, the city hosting the athlete said on Monday. The city of Inzai in Chiba Prefecture didn't disclose the name of the athlete who is in her teens, according to a report. Olympics will begin from Friday.",female gymnast test covid ahead tokyo olympics ahead tokyo olympics female gymnast test positive covid pre tokyo olympic training camp city host athlete say monday city inzai chiba prefecture nt disclose name athlete teen accord report olympic begin friday
World no. 8 Berrettini withdraws from Olympics due to thigh injury,"Wimbledon 2021 finalist Matteo Berrettini of Italy has withdrawn from the upcoming Tokyo Olympics due to a left thigh injury, the world number eight said on Sunday. ""I had an MRI scan yesterday (Saturday) on the thigh injury I sustained during Wimbledon and was informed I will not be able to compete for a couple of weeks,"" said the 25-year-old.
",sports,"World no. 8 Berrettini withdraws from Olympics due to thigh injury. Wimbledon 2021 finalist Matteo Berrettini of Italy has withdrawn from the upcoming Tokyo Olympics due to a left thigh injury, the world number eight said on Sunday. ""I had an MRI scan yesterday (Saturday) on the thigh injury I sustained during Wimbledon and was informed I will not be able to compete for a couple of weeks,"" said the 25-year-old.
",world no berrettini withdraw olympic due thigh injury wimbledon finalist matteo berrettini italy withdraw upcoming tokyo olympic due left thigh injury world number eight say sunday I mri scan yesterday saturday thigh injury I sustain wimbledon inform I not able compete couple week say year old
"It'll be difficult to ignore Kishan, Shaw for T20 World Cup: Harbhajan","Veteran off-spinner Harbhajan Singh said it will be difficult to ignore young Indian batsmen Ishan Kishan and Prithvi Shaw for the T20 World Cup. ""The way Shaw and Kishan have batted in an international game [against Sri Lanka] shows how capable they are...if you want to win the World Cup you need players like these,"" he added.",sports,"It'll be difficult to ignore Kishan, Shaw for T20 World Cup: Harbhajan. Veteran off-spinner Harbhajan Singh said it will be difficult to ignore young Indian batsmen Ishan Kishan and Prithvi Shaw for the T20 World Cup. ""The way Shaw and Kishan have batted in an international game [against Sri Lanka] shows how capable they are...if you want to win the World Cup you need players like these,"" he added.",difficult ignore kishan shaw world cup harbhajan veteran spinner harbhajan singh say difficult ignore young indian batsmen ishan kishan prithvi shaw world cup way shaw kishan bat international game [ sri lanka ] show capable want win world cup need player like add
