news_headline,news_article,news_category,full_text,clean_text
"World no. 25 Gauff tests COVID-19 +ve, pulls out of Tokyo Olympics","World number 25 Coco Gauff has withdrawn from the upcoming Tokyo Olympics after testing positive for COVID-19, the American said on Sunday. ""It has always been a dream of mine to represent the USA at the Olympics, and I hope there will be many more chances for me to make this come true in the future,"" added the 17-year-old.",sports,"World no. 25 Gauff tests COVID-19 +ve, pulls out of Tokyo Olympics. World number 25 Coco Gauff has withdrawn from the upcoming Tokyo Olympics after testing positive for COVID-19, the American said on Sunday. ""It has always been a dream of mine to represent the USA at the Olympics, and I hope there will be many more chances for me to make this come true in the future,"" added the 17-year-old.",world no gauff test covid pull tokyo olympics world number coco gauff withdraw upcoming tokyo olympic test positive covid american say sunday always dream mine represent usa olympic I hope many chance I make come true future add year old
Reality star says she'll be naked to 'scare' hotel staff in Australia; sent back to UK,"British reality star Katie Hopkins has been deported from Australia after she said in an Instagram video that she planned to breach quarantine rules. Hopkins had said she'd ""frighten"" staff of the hotel, where she was in quarantine, by appearing in front of them ""naked with no face mask"". She was to appear in the TV show 'Big Brother VIP'.",world,"Reality star says she'll be naked to 'scare' hotel staff in Australia; sent back to UK. British reality star Katie Hopkins has been deported from Australia after she said in an Instagram video that she planned to breach quarantine rules. Hopkins had said she'd ""frighten"" staff of the hotel, where she was in quarantine, by appearing in front of them ""naked with no face mask"". She was to appear in the TV show 'Big Brother VIP'.",reality star say naked scare hotel staff australia send back uk british reality star katie hopkin deport australia say instagram video plan breach quarantine rule hopkin say frighten staff hotel quarantine appear front naked no face mask appear tv show big brother vip
Man allegedly rapes woman in her 20s at Tokyo Olympic Stadium,"A man has been arrested for allegedly raping a woman in her 20s at the Tokyo Olympic Stadium in Japan just days before the Games. The Uzbek man was identified as a university student named Davronbek Rakhmatullaev, the Tokyo Metropolitan Police Department said. The man reportedly raped her after they watched a rehearsal of the Olympic opening ceremony.",world,"Man allegedly rapes woman in her 20s at Tokyo Olympic Stadium. A man has been arrested for allegedly raping a woman in her 20s at the Tokyo Olympic Stadium in Japan just days before the Games. The Uzbek man was identified as a university student named Davronbek Rakhmatullaev, the Tokyo Metropolitan Police Department said. The man reportedly raped her after they watched a rehearsal of the Olympic opening ceremony.",man allegedly rape woman tokyo olympic stadium man arrest allegedly rape woman tokyo olympic stadium japan day game uzbek man identify university student name davronbek rakhmatullaev tokyo metropolitan police department say man reportedly rape watch rehearsal olympic opening ceremony
Canada extends ban on flights from India until Aug 21 due to Delta COVID variant fears,"Canada has extended the ban on incoming passenger flights from India until August 21 due to Delta COVID-19 variant fears. ""The decision is based on the advice received from the Public Health Agency of Canada, and will best protect Canadians from an increased introduction of the Delta variant, which is prevalent in India,"" Canada Transport Minister Omar Alghabra said.",world,"Canada extends ban on flights from India until Aug 21 due to Delta COVID variant fears. Canada has extended the ban on incoming passenger flights from India until August 21 due to Delta COVID-19 variant fears. ""The decision is based on the advice received from the Public Health Agency of Canada, and will best protect Canadians from an increased introduction of the Delta variant, which is prevalent in India,"" Canada Transport Minister Omar Alghabra said.",canada extend ban flight india aug due delta covid variant fear canada extend ban incoming passenger flight india august due delta covid variant fear decision base advice receive public health agency canada well protect canadian increase introduction delta variant prevalent india canada transport minister omar alghabra say
"Policeman keeps a stabbing victim alive using chips packet, tape in US; video surfaces",A video showing a New York police officer keeping a stabbing victim alive using an empty chips packet and tape has surfaced online. Officer Ronald Kennedy used the packet and the tape to stem the bleeding before an ambulance arrived and transported the victim to hospital. Kennedy responded to the stabbing in Harlem on July 7.,world,"Policeman keeps a stabbing victim alive using chips packet, tape in US; video surfaces. A video showing a New York police officer keeping a stabbing victim alive using an empty chips packet and tape has surfaced online. Officer Ronald Kennedy used the packet and the tape to stem the bleeding before an ambulance arrived and transported the victim to hospital. Kennedy responded to the stabbing in Harlem on July 7.",policeman keep stab victim alive use chip packet tape video surface video show new york police officer keep stabbing victim alive use empty chip packet tape surface online officer ronald kennedy use packet tape stem bleeding ambulance arrive transport victim hospital kennedy respond stabbing harlem july
3 rockets land near presidential palace in Afghanistan during Eid prayers,"Three rockets landed near the Afghan presidential palace during Eid al-Adha prayers, with the moment being captured on Live TV. The rockets landed outside the palace, an interior ministry spokesperson said, adding that there were no immediate reports of injuries. The attack took place during the outdoor gathering for prayers in the palace compound attended by President Ashraf Ghani.",world,"3 rockets land near presidential palace in Afghanistan during Eid prayers. Three rockets landed near the Afghan presidential palace during Eid al-Adha prayers, with the moment being captured on Live TV. The rockets landed outside the palace, an interior ministry spokesperson said, adding that there were no immediate reports of injuries. The attack took place during the outdoor gathering for prayers in the palace compound attended by President Ashraf Ghani.",rocket land near presidential palace afghanistan eid prayer three rocket land near afghan presidential palace eid al adha prayer moment capture live tv rocket land outside palace interior ministry spokesperson say add no immediate report injury attack take place outdoor gathering prayer palace compound attend president ashraf ghani
51-yr-old rural school teacher wins Peru's presidential election,"A rural teacher on Monday became the winner of Peru's presidential election after the country's longest electoral count in 40 years. Pedro Castillo, 51, defeated politician Keiko Fujimori by just 44,000 votes. Castillo, who led the largest teacher strike in 30 years in 2017, worked as an elementary school teacher for the last 25 years in San Luis de Puna.",world,"51-yr-old rural school teacher wins Peru's presidential election. A rural teacher on Monday became the winner of Peru's presidential election after the country's longest electoral count in 40 years. Pedro Castillo, 51, defeated politician Keiko Fujimori by just 44,000 votes. Castillo, who led the largest teacher strike in 30 years in 2017, worked as an elementary school teacher for the last 25 years in San Luis de Puna.",yr old rural school teacher win peru presidential election rural teacher monday become winner peru presidential election country long electoral count year pedro castillo defeat politician keiko fujimori vote castillo lead large teacher strike year work elementary school teacher last year san luis de puna
Iran imposes week-long lockdown in Tehran amid COVID-19 surge,"Amid a surge in coronavirus cases, Iran on Monday placed its capital Tehran and its surrounding region under a week-long COVID-19 lockdown. All markets, public places, movie theatres, gyms and restaurants have been ordered shut. Iran has reported more than 35 lakh coronavirus cases and over 87,000 COVID-19 deaths, according to Johns Hopkins University tracker.",world,"Iran imposes week-long lockdown in Tehran amid COVID-19 surge. Amid a surge in coronavirus cases, Iran on Monday placed its capital Tehran and its surrounding region under a week-long COVID-19 lockdown. All markets, public places, movie theatres, gyms and restaurants have been ordered shut. Iran has reported more than 35 lakh coronavirus cases and over 87,000 COVID-19 deaths, according to Johns Hopkins University tracker.",iran impose week long lockdown tehran amid covid surge amid surge coronavirus case iran monday place capital tehran surround region week long covid lockdown market public place movie theatre gym restaurant order shut iran report lakh coronavirus case covid death accord johns hopkins university tracker
Taiwan approves local COVID-19 vaccine candidate for emergency use,"Taiwan on Monday approved the emergency use and production of a COVID-19 vaccine developed by Taiwanese firm Medigen Vaccine Biologics Corp. The vaccine candidate is yet to finish clinical trials and no efficacy data is available, according to Reuters. There were no major safety concerns during clinical trials of the vaccine in Taiwan, the country's Health Ministry said.",world,"Taiwan approves local COVID-19 vaccine candidate for emergency use. Taiwan on Monday approved the emergency use and production of a COVID-19 vaccine developed by Taiwanese firm Medigen Vaccine Biologics Corp. The vaccine candidate is yet to finish clinical trials and no efficacy data is available, according to Reuters. There were no major safety concerns during clinical trials of the vaccine in Taiwan, the country's Health Ministry said.",taiwan approve local covid vaccine candidate emergency use taiwan monday approve emergency use production covid vaccine develop taiwanese firm medigen vaccine biologics corp vaccine candidate yet finish clinical trial no efficacy datum available accord reuters no major safety concern clinical trial vaccine taiwan country health ministry say
Brazil approves clinical trials with 3rd dose of AstraZeneca vaccine,"Brazil's National Health Surveillance Agency (ANVISA) on Monday said that it has approved trials with a third dose of the Oxford-AstraZeneca vaccine against COVID-19. A third dose of the vaccine would be administered to 10,000 volunteers between 11 and 13 months after the second shot, it added. Brazil is one of the worst-coronavirus hit countries with over 1.93 crore cases.",world,"Brazil approves clinical trials with 3rd dose of AstraZeneca vaccine. Brazil's National Health Surveillance Agency (ANVISA) on Monday said that it has approved trials with a third dose of the Oxford-AstraZeneca vaccine against COVID-19. A third dose of the vaccine would be administered to 10,000 volunteers between 11 and 13 months after the second shot, it added. Brazil is one of the worst-coronavirus hit countries with over 1.93 crore cases.",brazil approve clinical trial rd dose astrazeneca vaccine brazil national health surveillance agency anvisa monday say approve trial third dose oxford astrazeneca vaccine covid third dose vaccine would administer volunteer month second shot add brazil one bad coronavirus hit country crore case
COVID-19 cases on South Korean warship off Africa rises to 247,"The total number of coronavirus cases on a South Korean warship off Africa rose to 247, the military said. South Korea's Joint Chiefs of Staff said that just 50 of the ship's 301-member crew had tested negative for COVID-19 in an outbreak that was first reported on July 15. The military has started an operation to bring the crew home.",world,"COVID-19 cases on South Korean warship off Africa rises to 247. The total number of coronavirus cases on a South Korean warship off Africa rose to 247, the military said. South Korea's Joint Chiefs of Staff said that just 50 of the ship's 301-member crew had tested negative for COVID-19 in an outbreak that was first reported on July 15. The military has started an operation to bring the crew home.",covid case south korean warship africa rise total number coronavirus case south korean warship africa rise military say south korea joint chiefs staff say ship member crew test negative covid outbreak first report july military start operation bring crew home
US issues 'Do Not Travel' advisory for UK amid COVID-19 surge,"The US State Department and the US Centers for Disease Control and Prevention (CDC) on Monday issued the highest warnings against travel to the UK amid rising coronavirus cases in Britain. Coronavirus cases in the UK are rising by more than 50,000 a day and hundreds of thousands of Britons have been asked to self isolate for 10 days. ",world,"US issues 'Do Not Travel' advisory for UK amid COVID-19 surge. The US State Department and the US Centers for Disease Control and Prevention (CDC) on Monday issued the highest warnings against travel to the UK amid rising coronavirus cases in Britain. Coronavirus cases in the UK are rising by more than 50,000 a day and hundreds of thousands of Britons have been asked to self isolate for 10 days. ",issue not travel advisory uk amid covid surge us state department us center disease control prevention cdc monday issue high warning travel uk amid rise coronavirus case britain coronavirus case uk rise day hundred thousand briton ask self isolate day
Digital yuan could be used to spy on US Olympic athletes: Senators,"Three US Senators have written to Susanne Lyons, Board Chair of the US Olympic Committee, warning that the use of digital yuan by US athletes during the Beijing Olympics could be used to spy on them. They have asked the committee to ""forbid"" American athletes from receiving or using digital yuan during the Beijing Olympics in 2022.

",world,"Digital yuan could be used to spy on US Olympic athletes: Senators. Three US Senators have written to Susanne Lyons, Board Chair of the US Olympic Committee, warning that the use of digital yuan by US athletes during the Beijing Olympics could be used to spy on them. They have asked the committee to ""forbid"" American athletes from receiving or using digital yuan during the Beijing Olympics in 2022.

",digital yuan could use spy olympic athlete senator three us senator write susanne lyons board chair us olympic committee warn use digital yuan athlete beijing olympic could use spy ask committee forbid american athlete receive use digital yuan beijing olympics
Using spyware against journalists is unacceptable: EU chief,"European Commission President Ursula von der Leyen said it was ""completely unacceptable"" to use spyware against journalists after reports suggested Israeli spyware 'Pegasus' was used to hack journalists' smartphones worldwide including India. She added, ""Freedom of media, free press is one of the core values of the EU...This has to be verified, but if it's the case, it's completely unacceptable.""",world,"Using spyware against journalists is unacceptable: EU chief. European Commission President Ursula von der Leyen said it was ""completely unacceptable"" to use spyware against journalists after reports suggested Israeli spyware 'Pegasus' was used to hack journalists' smartphones worldwide including India. She added, ""Freedom of media, free press is one of the core values of the EU...This has to be verified, but if it's the case, it's completely unacceptable.""",use spyware journalist unacceptable eu chief european commission president ursula von der leyen say completely unacceptable use spyware journalist report suggest israeli spyware pegasus use hack journalist smartphone worldwide include india add freedom medium free press one core value eu verify case completely unacceptable
US Capitol rioter who 'posed for selfies' in Senate jailed,"The US Capitol rioter who breached the US Senate chamber on January 6, carrying a ""Trump 2020"" campaign flag and posed for selfies, was sentenced to eight months in prison on Monday. Paul Hodgkins is the first person to be sentenced to prison for his part in US Capitol riots. Hodgkins had pleaded guilty to one felony count in June. ",world,"US Capitol rioter who 'posed for selfies' in Senate jailed. The US Capitol rioter who breached the US Senate chamber on January 6, carrying a ""Trump 2020"" campaign flag and posed for selfies, was sentenced to eight months in prison on Monday. Paul Hodgkins is the first person to be sentenced to prison for his part in US Capitol riots. Hodgkins had pleaded guilty to one felony count in June. ",us capitol rioter pose selfie senate jail us capitol rioter breach us senate chamber january carry trump campaign flag pose selfie sentence eight month prison monday paul hodgkins first person sentence prison part us capitol riot hodgkin plead guilty one felony count june
"Bandits shoot down Nigerian Air Force attack jet, pilot safe","Intense fire from bandits caused a light attack aircraft belonging to the Nigerian Air Force to crash in Nigeria's Zamfara state, the military said on Monday. The pilot safely ejected from the jet and made his way to an army unit, it added. The jet was returning to base from a mission on the Zamfara-Kaduna border, it further said.",world,"Bandits shoot down Nigerian Air Force attack jet, pilot safe. Intense fire from bandits caused a light attack aircraft belonging to the Nigerian Air Force to crash in Nigeria's Zamfara state, the military said on Monday. The pilot safely ejected from the jet and made his way to an army unit, it added. The jet was returning to base from a mission on the Zamfara-Kaduna border, it further said.",bandit shoot nigerian air force attack jet pilot safe intense fire bandit cause light attack aircraft belong nigerian air force crash nigeria zamfara state military say monday pilot safely eject jet make way army unit add jet return base mission zamfara kaduna border far say
Danish cartoonist who drew Prophet Muhammad's caricature dies at 86,"Danish cartoonist Kurt Westergaard, known for his caricature of Prophet Muhammad wearing a bomb as a turban, passed away at the age of 86, his family told the local media on Sunday. He passed away in his sleep after a long period of illness, they added. Westergaard's caricature had triggered widespread protests in the Muslim world in the mid-2000s.",world,"Danish cartoonist who drew Prophet Muhammad's caricature dies at 86. Danish cartoonist Kurt Westergaard, known for his caricature of Prophet Muhammad wearing a bomb as a turban, passed away at the age of 86, his family told the local media on Sunday. He passed away in his sleep after a long period of illness, they added. Westergaard's caricature had triggered widespread protests in the Muslim world in the mid-2000s.",danish cartoonist draw prophet muhammad caricature die danish cartoonist kurt westergaard know caricature prophet muhammad wear bomb turban pass away age family tell local medium sunday pass away sleep long period illness add westergaard caricature trigger widespread protest muslim world mid
Nepal's new PM Deuba wins vote of confidence in Parliament,"Nepal's new PM Sher Bahadur Deuba on Sunday won a vote of confidence in the Parliament. Deuba received 165 votes in his favour while 83 lawmakers voted against him, Speaker Agni Sapkota announced. Last week, Nepal's Supreme Court had ordered Deuba to be appointed as the PM in place of KP Sharma Oli.",world,"Nepal's new PM Deuba wins vote of confidence in Parliament. Nepal's new PM Sher Bahadur Deuba on Sunday won a vote of confidence in the Parliament. Deuba received 165 votes in his favour while 83 lawmakers voted against him, Speaker Agni Sapkota announced. Last week, Nepal's Supreme Court had ordered Deuba to be appointed as the PM in place of KP Sharma Oli.",nepal new pm deuba win vote confidence parliament nepal new pm sher bahadur deuba sunday win vote confidence parliament deuba receive vote favour lawmaker vote speaker agni sapkota announce last week nepal supreme court order deuba appoint pm place kp sharma oli
US releases Moroccan inmate held at Guantanamo prison since 2002,"The administration of US President Joe Biden on Monday said that it had released a Moroccan man who had been imprisoned at the American military prison at Guantanamo Bay since 2002. Abdul Latif Nasir, who had been cleared for release in 2016, was repatriated to Morocco. Nasir is the first inmate the Biden administration has transferred out of the prison.",world,"US releases Moroccan inmate held at Guantanamo prison since 2002. The administration of US President Joe Biden on Monday said that it had released a Moroccan man who had been imprisoned at the American military prison at Guantanamo Bay since 2002. Abdul Latif Nasir, who had been cleared for release in 2016, was repatriated to Morocco. Nasir is the first inmate the Biden administration has transferred out of the prison.",release moroccan inmate hold guantanamo prison since administration us president joe biden monday say release moroccan man imprison american military prison guantanamo bay since abdul latif nasir clear release repatriate morocco nasir first inmate biden administration transfer prison
Israel fires artillery at Lebanon in response to rocket fire,"Israel fired artillery towards Lebanon after two rockets were launched towards northern Israel from Lebanese territory on Tuesday, Israel Defense Forces said. ""One of the rockets was intercepted by the Iron Dome Aerial Defense System and the second rocket fell in an open area inside Israel,"" it added.  No casualties or damage have been reported so far on either side. ",world,"Israel fires artillery at Lebanon in response to rocket fire. Israel fired artillery towards Lebanon after two rockets were launched towards northern Israel from Lebanese territory on Tuesday, Israel Defense Forces said. ""One of the rockets was intercepted by the Iron Dome Aerial Defense System and the second rocket fell in an open area inside Israel,"" it added.  No casualties or damage have been reported so far on either side. ",israel fire artillery lebanon response rocket fire israel fire artillery towards lebanon two rocket launch towards northern israel lebanese territory tuesday israel defense force say one rocket intercept iron dome aerial defense system second rocket fall open area inside israel add no casualty damage report far either side
France to ban crushing and gassing of male chicks from 2022,"France will ban the killing of male chicks by crushing or gassing from 2022, French Agriculture Minister Julien Denormandie said on Sunday. ""France is the first country in the world, along with Germany, to end the crushing and gassing of male chicks,"" he added. Each year, 5 crore male chicks are culled in this way, Denormandie further said.",world,"France to ban crushing and gassing of male chicks from 2022. France will ban the killing of male chicks by crushing or gassing from 2022, French Agriculture Minister Julien Denormandie said on Sunday. ""France is the first country in the world, along with Germany, to end the crushing and gassing of male chicks,"" he added. Each year, 5 crore male chicks are culled in this way, Denormandie further said.",france ban crush gassing male chick france ban killing male chick crush gas french agriculture minister julien denormandie say sunday france first country world along germany end crushing gassing male chick add year crore male chick cull way denormandie far say
Drove away Chinese warship from disputed waters: Philippines,"The Philippine Coast Guard said that it drove away a Chinese warship in the disputed waters of the South China Sea. The Chinese ship moved away from Marie Louise Bank after receiving a verbal challenge, it added. This comes amid tensions between the Philippines and China after hundreds of Chinese ships anchored in waters claimed by the Philippine government.",world,"Drove away Chinese warship from disputed waters: Philippines. The Philippine Coast Guard said that it drove away a Chinese warship in the disputed waters of the South China Sea. The Chinese ship moved away from Marie Louise Bank after receiving a verbal challenge, it added. This comes amid tensions between the Philippines and China after hundreds of Chinese ships anchored in waters claimed by the Philippine government.",drive away chinese warship dispute water philippines philippine coast guard say drive away chinese warship dispute water south china sea chinese ship move away marie louise bank receive verbal challenge add come amid tension philippines china hundred chinese ship anchor water claim philippine government
"US to evacuate 2,500 Afghans to military base in Virginia","US President Joe Biden's administration on Monday said that it will evacuate about 2,500 Afghans to a military base in Virginia pending approval of their visas. The group includes 700 Afghans who worked for the US government and roughly 1,800 family members. This comes as Taliban forces have intensified their attacks in Afghanistan amid US troop withdrawal after 20 years. ",world,"US to evacuate 2,500 Afghans to military base in Virginia. US President Joe Biden's administration on Monday said that it will evacuate about 2,500 Afghans to a military base in Virginia pending approval of their visas. The group includes 700 Afghans who worked for the US government and roughly 1,800 family members. This comes as Taliban forces have intensified their attacks in Afghanistan amid US troop withdrawal after 20 years. ",evacuate afghans military base virginia us president joe biden administration monday say evacuate afghans military base virginia pende approval visa group include afghan work us government roughly family member come taliban force intensify attack afghanistan amid us troop withdrawal year
Russia deploys planes to seed clouds to fight wildfires in Siberia,"Planes were deployed to seed clouds to trigger rains in an effort to fight the wildfires raging in Russia's Siberian region, Russian authorities said on Monday. The officials in Yakutia, the worst-hit region, had told people to stay indoors and to keep windows shut due to the smoke. Fires have flared across Russia amid a heatwave.",world,"Russia deploys planes to seed clouds to fight wildfires in Siberia. Planes were deployed to seed clouds to trigger rains in an effort to fight the wildfires raging in Russia's Siberian region, Russian authorities said on Monday. The officials in Yakutia, the worst-hit region, had told people to stay indoors and to keep windows shut due to the smoke. Fires have flared across Russia amid a heatwave.",russia deploy plane seed cloud fight wildfire siberia plane deploy seed cloud trigger rain effort fight wildfire rage russia siberian region russian authority say monday official yakutia worst hit region tell people stay indoor keep window shut due smoke fire flare across russia amid heatwave
Info from Afghanistan on envoy’s daughter’s kidnapping awaited: Pak,Pakistan said it was waiting for information from the Afghanistan government in an investigation into the brief abduction of the Afghan Ambassador's daughter in Islamabad. This comes after Afghanistan raised questions over the credibility of the probe. Afghanistan has also recalled its diplomats after envoy Najibullah Alikhil's daughter was abducted and tortured by unidentified persons on Friday. ,world,Info from Afghanistan on envoy’s daughter’s kidnapping awaited: Pak. Pakistan said it was waiting for information from the Afghanistan government in an investigation into the brief abduction of the Afghan Ambassador's daughter in Islamabad. This comes after Afghanistan raised questions over the credibility of the probe. Afghanistan has also recalled its diplomats after envoy Najibullah Alikhil's daughter was abducted and tortured by unidentified persons on Friday. ,info afghanistan envoy daughter kidnapping await pak pakistan say wait information afghanistan government investigation brief abduction afghan ambassador daughter islamabad come afghanistan raise question credibility probe afghanistan also recall diplomat envoy najibullah alikhil daughter abduct torture unidentified person friday
2-yr-old found abandoned in Mexico reunited with mother in Honduras,"A two-year-old boy who was found abandoned in Mexico near a truck carrying migrants was reunited with his mother in Honduras after nearly 20 days in the custody of Mexican authorities. Mexican security agents had found the boy crying alone in June. He had left with his father in a bid to migrate to the US, the mother said.",world,"2-yr-old found abandoned in Mexico reunited with mother in Honduras. A two-year-old boy who was found abandoned in Mexico near a truck carrying migrants was reunited with his mother in Honduras after nearly 20 days in the custody of Mexican authorities. Mexican security agents had found the boy crying alone in June. He had left with his father in a bid to migrate to the US, the mother said.",yr old find abandon mexico reunite mother hondura two year old boy find abandon mexico near truck carry migrant reunite mother hondura nearly day custody mexican authority mexican security agent find boy cry alone june leave father bid migrate us mother say
